MonYear;Primary goods;Capital goods;Intermediate goods;Infrastructure/ construction goods;Consumer durables;Consumer non-durables
Apr.12;98.2;89.5;103.6;103.1;102.0;97.0
May.12;104.0;98.7;105.6;117.4;105.1;99.8
Jun.12;99.7;101.9;103.5;102.2;104.9;104.9
Jul.12;98.9;97.0;102.7;106.0;102.2;103.7
Aug.12;96.5;101.9;103.0;97.2;101.1;103.8
Sep.12;92.4;102.8;104.6;98.8;107.2;98.2
Oct.12;102.5;95.5;104.7;101.0;115.1;102.4
Nov.12;98.3;90.9;100.1;99.4;94.2;102.6
Dec.12;104.6;101.5;108.1;107.6;103.6;117.5
Jan.13;105.9;93.8;107.7;110.0;108.2;113.2
Feb.13;95.4;100.2;103.1;104.1;103.3;109.7
Mar.13;109.7;130.1;114.8;117.8;111.9;120.3
Apr.13;98.0;89.8;104.2;114.3;106.1;105.1
May.13;103.7;99.6;106.2;116.0;102.9;108.8
Jun.13;97.2;91.9;105.2;104.0;104.6;105.8
Jul.13;100.3;93.0;111.0;110.0;107.0;107.9
Aug.13;100.2;94.9;111.4;108.5;105.1;106.9
Sep.13;100.0;96.7;110.9;108.1;116.5;106.2
Oct.13;100.1;94.1;108.2;105.4;124.5;106.4
Nov.13;99.8;92.6;105.0;104.8;105.9;102.4
Dec.13;109.3;97.0;113.4;111.2;109.8;119.5
Jan.14;109.7;93.2;113.1;120.5;115.9;118.0
Feb.14;101.3;98.7;108.5;114.2;110.8;111.2
Mar.14;114.4;117.8;121.8;119.8;120.7;121.5
Apr.14;103.5;82.4;117.1;114.0;108.4;107.2
May.14;107.3;92.8;116.8;121.8;114.4;110.8
Jun.14;105.6;100.8;116.8;117.9;108.3;109.9
Jul.14;103.1;94.4;118.2;119.1;115.3;115.3
Aug.14;103.5;91.7;117.6;112.2;112.4;108.6
Sep.14;101.7;104.5;117.5;112.9;126.4;108.2
Oct.14;107.0;82.2;111.2;115.0;109.4;100.3
Nov.14;106.8;88.1;114.4;115.5;116.0;110.8
Dec.14;111.8;99.0;117.2;119.3;116.9;124.9
Jan.15;112.4;88.3;117.1;122.7;115.5;122.1
Feb.15;103.4;100.1;112.1;112.5;113.4;121.9
Mar.15;114.1;121.9;123.5;120.5;126.2;130.7
Apr.15;100.4;85.5;115.7;118.6;110.3;113.3
May.15;112.4;88.3;117.4;121.9;113.1;115.4
Jun.15;107.9;92.6;114.6;120.9;116.6;109.8
Jul.15;108.6;89.7;120.2;120.6;119.7;107.7
Aug.15;111.1;94.3;118.2;117.3;114.4;110.2
Sep.15;107.4;107.0;119.0;114.7;122.8;109.9
Oct.15;113.3;98.9;116.8;116.2;128.8;115.6
Nov.15;110.9;93.7;111.4;109.4;110.8;116.7
Dec.15;114.8;103.7;119.4;119.2;123.0;131.6
Jan.16;117.5;99.4;120.0;125.4;119.1;126.4
Feb.16;114.3;104.4;118.0;125.0;121.0;123.6
Mar.16;125.2;123.1;130.1;134.1;129.0;125.9
Apr.16;113.1;93.4;115.4;119.6;120.6;113.5
May.16;117.6;101.3;122.5;130.9;124.3;128.4
Jun.16;116.7;106.3;121.5;128.9;121.9;122.3
Jul.16;113.2;97.6;123.2;119.5;119.9;123.3
Aug.16;110.0;94.8;123.6;124.9;122.8;122.6
Sep.16;109.8;99.0;121.2;124.7;135.4;123.9
Oct.16;119.2;94.3;122.3;124.8;130.7;122.1
Nov.16;117.0;98.7;117.7;113.7;118.3;120.5
Dec.16;123.3;97.3;121.9;125.8;116.8;131.3
Jan.17;122.0;98.8;123.9;128.7;116.7;138.5
Feb.17;115.2;101.9;120.7;122.6;115.4;136.5
Mar.17;132.5;134.7;134.1;135.6;128.2;135.4
Apr.17;116.5;88.9;119.6;125.2;119.7;123.5
May.17;122.0;99.7;123.3;130.8;125.1;140.9
Jun.17;116.4;99.8;120.0;130.2;117.6;128.2
Jul.17;115.7;96.5;119.8;124.6;117.0;128.3
Aug.17;117.8;101.7;123.0;128.3;128.1;131.4
Sep.17;117.0;107.6;123.8;125.3;129.9;136.9
Oct.17;122.1;97.6;122.6;132.0;119.0;132.1
Nov.17;120.9;104.3;125.4;129.3;122.0;149.1
Dec.17;128.0;110.1;131.0;134.0;119.3;153.4
Jan.18;129.2;111.1;130.6;138.3;125.6;153.3
Feb.18;119.5;118.8;124.8;138.5;124.0;146.6
Mar.18;136.5;130.5;137.4;147.9;136.1;154.5
Apr.18;119.7;97.6;120.1;135.9;124.4;132.8
May.18;129.0;106.1;123.4;140.8;133.5;138.6
Jun.18;127.1;109.5;121.8;142.4;133.6;128.5
Jul.18;123.6;98.7;121.4;136.1;133.5;135.1
Aug.18;120.7;112.2;126.6;138.6;135.1;140.0
Sep.18;120.0;115.0;125.6;137.2;136.9;145.6
Oct.18;129.5;114.1;125.5;143.9;139.7;143.4
Nov.18;124.8;100.0;120.2;135.5;118.3;148.6
Dec.18;126.6;114.7;129.9;146.1;124.2;163.4
Jan.19;131.0;107.1;127.0;147.2;128.7;159.2
Feb.19;121.1;107.7;118.5;141.1;125.1;153.9
Mar.19;140.0;118.6;154.4;155.4;131.7;156.6
Apr.19;125.8;96.2;123.7;135.0;127.1;140.0
May.19;131.9;103.9;138.8;145.0;133.8;149.8
Jun.19;127.8;101.9;136.5;140.6;120.0;138.0
Jul.19;128.1;91.8;140.4;140.1;130.3;146.6
Aug.19;121.9;88.7;135.9;130.7;122.0;144.4
Sep.19;113.8;91.4;134.1;127.6;122.5;144.0
Oct.19;121.7;88.5;136.4;129.9;113.3;138.6
Nov.19;124.5;91.1;140.9;134.5;116.7;150.2
Dec.19;129.6;93.7;146.9;146.4;117.3;158.1
Jan.20;133.4;102.4;146.8;146.7;124.0;158.3
Feb.20;131.0;97.4;145.8;145.0;117.3;153.4
Mar.20;134.4;72.6;125.7;117.6;83.2;121.7
Apr.20;92.4;7.0;44.6;20.3;5.5;72.7
May.20;106.0;35.4;83.7;88.4;39.7;135.3
Jun.20;109.3;63.8;108.2;114.9;78.2;147.5
Jul.20;114.3;70.9;125.4;128.6;99.4;149.3
Aug.20;108.8;75.9;129.4;130.7;109.5;140.0
Sep.20;112.1;90.3;133.6;132.7;129.0;147.4
Oct.20;117.8;91.6;139.2;142.8;133.7;148.5
Nov.20;121.6;84.4;137.3;136.8;112.7;148.2
Dec.20;129.2;94.3;147.5;147.7;123.0;161.2
